user_id,job_id,applied
603,977,0
601,991,0
368,420,0
36,489,1
90,311,1
404,322,0
283,692,1
535,19,1
633,209,1
35,957,1
907,936,0
460,186,0
866,842,0
924,483,1
621,562,0
340,891,0
261,438,1
753,303,0
953,301,1
969,879,0
497,370,1
986,442,0
790,300,0
5,620,0
473,960,0
843,162,0
841,586,1
796,502,0
23,494,0
985,909,0
727,176,1
886,649,1
440,57,0
216,253,0
69,871,0
43,614,1
919,168,1
591,812,0
865,989,1
118,660,0
574,848,1
35,170,1
406,388,1
671,600,0
919,119,1
866,354,0
621,715,0
920,74,1
242,685,1
911,13,0
785,449,1
35,253,1
230,802,1
107,459,0
283,327,0
195,177,1
709,804,1
669,126,0
691,958,0
786,569,0
707,481,0
86,268,0
728,734,0
296,186,0
553,92,1
817,866,0
291,245,1
816,269,0
72,21,1
139,267,0
283,491,0
91,279,0
998,244,1
523,213,0
992,156,1
103,928,1
574,977,1
549,116,1
83,353,0
878,783,0
574,246,0
681,747,1
895,726,1
647,688,0
176,744,1
615,103,0
843,815,1
690,501,1
348,817,0
962,379,0
935,53,0
788,713,1
354,855,0
394,2,0
319,537,1
156,627,0
83,916,1
207,912,0
237,945,0
816,879,0
93,932,1
860,340,0
532,415,1
879,832,0
727,419,0
962,32,1
828,960,1
106,220,1
219,950,0
751,277,1
857,224,1
925,741,1
896,9,1
514,252,1
985,403,1
233,744,1
748,621,0
974,1000,0
360,803,0
785,372,1
369,637,0
926,615,1
866,22,0
713,625,1
356,882,1
939,837,1
264,221,0
860,506,0
936,728,1
16,538,1
191,878,1
870,685,1
513,230,0
399,640,0
77,82,0
365,589,0
162,46,1
647,916,0
349,451,1
680,750,1
651,300,0
379,528,1
673,842,1
888,442,0
947,55,1
817,353,1
331,97,0
657,514,0
105,224,1
9,379,1
12,298,0
302,456,1
317,664,0
144,767,0
415,464,0
272,378,0
360,906,0
223,895,1
299,479,1
432,557,0
497,917,0
930,528,1
400,332,1
316,414,0
423,858,0
354,552,0
147,19,1
209,392,1
828,787,0
229,293,1
656,764,0
529,52,1
458,669,0
167,282,1
508,118,0
325,103,1
757,196,1
654,533,0
726,798,1
858,86,0
302,783,1
563,700,1
457,365,1
903,751,1
166,734,1
360,995,1
809,570,0
902,843,0
663,960,0
649,714,0
671,378,0
94,844,0
166,507,0
558,370,0
651,981,1
523,403,1
103,474,0
919,417,1
562,237,0
257,213,0
575,503,0
600,423,0
442,143,1
576,841,0
967,246,0
296,807,1
546,985,0
967,120,0
198,123,1
479,266,1
24,570,1
733,554,0
738,476,0
463,361,0
36,778,1
308,959,0
250,658,0
800,593,0
278,237,0
561,986,0
614,57,1
178,92,1
103,72,0
720,486,0
316,486,1
865,891,0
303,167,1
35,525,0
822,854,0
861,779,1
321,941,0
196,245,1
302,726,0
830,936,1
126,679,1
929,218,1
902,971,1
218,709,1
26,56,1
793,102,1
512,779,1
198,594,0
956,934,0
781,674,1
497,458,1
589,855,1
505,570,1
86,340,0
635,132,0
615,439,1
298,353,1
831,131,0
52,678,0
921,505,0
932,306,0
216,771,1
713,261,1
697,180,0
829,844,1
560,982,0
727,326,1
503,439,0
707,485,0
103,537,1
365,616,0
267,75,0
715,269,1
181,493,0
145,697,1
905,34,1
878,665,1
248,563,0
941,564,0
422,686,1
81,846,0
299,729,1
496,597,1
160,643,0
982,681,1
48,497,1
40,368,0
737,614,1
878,7,1
903,986,1
79,197,0
38,515,0
412,931,0
252,287,0
345,943,0
817,462,0
255,413,0
262,398,0
323,400,1
909,665,1
340,245,1
517,552,0
273,446,1
244,906,0
71,76,0
596,709,0
794,424,1
597,474,0
645,182,1
691,365,0
549,676,1
240,703,1
632,490,0
252,448,0
419,960,0
585,202,1
845,446,0
739,660,1
723,46,0
262,211,0
705,361,1
734,511,1
675,7,0
589,172,1
14,762,0
753,719,1
109,329,0
399,322,0
597,856,0
560,853,1
821,605,0
766,629,1
661,509,1
528,750,1
319,343,0
865,259,0
390,401,1
900,396,1
250,482,0
526,916,1
440,166,0
913,616,1
48,348,0
944,235,1
656,550,1
630,352,1
545,167,0
813,925,1
728,224,1
588,469,0
86,355,0
838,54,1
896,874,1
13,219,0
299,574,1
30,674,0
297,543,1
143,4,0
937,436,1
975,897,1
861,116,1
598,959,1
963,362,1
302,337,1
513,793,0
408,298,1
362,276,1
696,661,0
152,639,1
794,122,0
99,984,0
856,247,1
387,817,1
389,190,1
837,61,1
729,584,1
985,723,0
57,456,0
921,626,1
66,496,0
535,50,1
447,694,1
648,633,1
77,218,1
453,98,1
322,197,1
96,66,1
729,487,1
372,794,1
757,361,1
120,197,1
397,879,0
727,593,0
474,346,0
574,80,0
629,781,0
410,271,1
970,832,0
765,193,0
554,856,1
132,559,1
569,76,1
271,404,1
96,900,0
29,158,1
836,66,0
896,813,0
728,437,1
792,105,0
903,468,1
966,296,0
154,280,1
781,583,1
887,197,1
227,360,1
814,862,1
708,239,1
171,352,1
348,788,1
592,12,1
350,286,0
100,448,1
48,764,1
649,597,1
573,861,0
477,144,1
320,988,0
764,163,1
108,755,1
519,262,0
928,628,0
777,367,0
645,506,0
499,773,1
237,88,1
603,160,0
559,841,0
556,404,1
545,856,1
788,94,0
516,123,1
121,328,1
625,759,1
46,344,0
493,758,1
380,481,1
765,475,1
546,394,1
958,953,1
66,136,1
855,594,1
682,307,0
9,394,0
638,498,1
905,493,0
9,21,1
412,593,0
582,607,0
553,898,0
902,247,0
953,60,0
925,904,1
741,502,1
203,867,1
298,530,1
71,584,0
434,888,1
